---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  beta          alpha         zeta          delta         gamma         epsilon
------------------------------------------------------------------------------------
  1.000000E+00  0.000000E+00  0.000000E+00  9.001816E-01  0.000000E+00  0.000000E+00
  2.038206E+00  0.000000E+00  0.000000E+00  2.114209E+00  0.000000E+00  0.000000E+00
  2.453528E+00  3.837429E+00  3.592623E+00  2.362893E+00 -3.868904E-02 -2.381363E-02
  2.183981E+00  2.761512E+00  2.794965E+00  2.283471E+00  1.172553E-02 -1.903807E-01
  1.943920E+00  2.464166E+00  2.303417E+00  1.876486E+00 -7.530432E-02 -1.256797E-01
  1.580214E+00  1.762969E+00  1.780733E+00  1.654215E+00  2.026061E-02 -2.023345E-01
  1.323316E+00  1.587858E+00  1.480042E+00  1.276790E+00 -7.028603E-02 -1.339420E-01
  1.074738E+00  1.120698E+00  1.131167E+00  1.128804E+00  2.402744E-02 -1.498518E-01
  8.994093E-01  1.056657E+00  9.789247E-01  8.644779E-01 -5.294630E-02 -1.168873E-01
  7.334165E-01  7.370897E-01  7.463804E-01  7.757949E-01  1.855834E-02 -9.652047E-02
  6.280927E-01  7.278365E-01  6.677657E-01  5.992343E-01 -3.613985E-02 -9.652575E-02
  5.082588E-01  5.025671E-01  5.123992E-01  5.431466E-01  1.095270E-02 -5.916994E-02
  4.494310E-01  5.136232E-01  4.655172E-01  4.246733E-01 -2.293642E-02 -7.682695E-02
  3.587797E-01  3.536076E-01  3.628689E-01  3.868413E-01  5.193285E-03 -3.657583E-02
  3.270599E-01  3.681818E-01  3.298891E-01  3.060728E-01 -1.388562E-02 -5.872891E-02
  2.584563E-01  2.554703E-01  2.629991E-01  2.796628E-01  1.932988E-03 -2.385507E-02
  2.407279E-01  2.668989E-01  2.375285E-01  2.237368E-01 -8.248903E-03 -4.312456E-02
  1.900248E-01  1.885811E-01  1.939548E-01  2.049224E-01  5.140493E-04 -1.677417E-02
  1.787188E-01  1.953728E-01  1.739914E-01  1.657957E-01 -4.974155E-03 -3.064171E-02
  1.422880E-01  1.415491E-01  1.449670E-01  1.520453E-01  7.790502E-05 -1.259570E-02
  1.337344E-01  1.444390E-01  1.297255E-01  1.245550E-01 -3.153600E-03 -2.136314E-02
  1.081300E-01  1.075981E-01  1.095388E-01  1.141421E-01  2.883336E-05 -9.830397E-03
  1.009076E-01  1.079311E-01  9.832117E-02  9.480733E-02 -2.148432E-03 -1.487140E-02
  8.310825E-02  8.259317E-02  8.355318E-02  8.663420E-02  6.638187E-05 -7.773364E-03
  7.683780E-02  8.157801E-02  7.555776E-02  7.301516E-02 -1.567388E-03 -1.050516E-02
  6.443811E-02  6.391312E-02  6.428982E-02  6.643577E-02  8.363379E-05 -6.131567E-03
  5.909089E-02  6.238887E-02  5.871148E-02  5.680166E-02 -1.195249E-03 -7.611395E-03
  5.032353E-02  4.981897E-02  4.988866E-02  5.144183E-02  6.564106E-05 -4.794648E-03
  4.591127E-02  4.826830E-02  4.602600E-02  4.457182E-02 -9.270122E-04 -5.676632E-03
  3.955714E-02  3.910759E-02  3.904262E-02  4.019800E-02  2.732351E-05 -3.717473E-03
  3.603276E-02  3.775070E-02  3.634454E-02  3.523952E-02 -7.164617E-04 -4.347248E-03
  3.129154E-02  3.091742E-02  3.081394E-02  3.168512E-02 -1.232239E-05 -2.868607E-03
  2.854808E-02  2.981492E-02  2.888034E-02  2.804884E-02 -5.458438E-04 -3.396539E-03
  2.491395E-02  2.461959E-02  2.452343E-02  2.518179E-02 -4.200867E-05 -2.214478E-03
  2.281091E-02  2.375035E-02  2.308156E-02  2.246287E-02 -4.094893E-04 -2.687424E-03
  1.996864E-02  1.974667E-02  1.967358E-02  2.016903E-02 -5.790117E-05 -1.719655E-03
